2,Time,Displacement,Force,Strain 1
,89.5540,8.9490,137.7520,8.6128
,89.5840,8.9520,137.8787,8.6144
,89.7550,8.9691,138.0046,8.6279
,89.8190,8.9754,137.8795,8.6348
,89.9850,8.9921,138.0069,8.6521
,90.1180,9.0054,138.1330,8.6684
,90.3160,9.0253,138.2582,8.6866
,90.5520,9.0488,138.3869,8.7123
,90.7570,9.0693,138.5126,8.7360
,91.0870,9.1022,138.6379,8.7815
,91.1840,9.1119,138.7634,8.7918
,91.3370,9.1273,138.8920,8.8151
,91.5470,9.1483,139.0189,8.8392
,91.9600,9.1896,139.1483,8.8784
,92.1470,9.2084,139.2781,8.8948
,92.2600,9.2196,139.4041,8.9068
,92.3170,9.2252,139.2770,8.9111
,92.4030,9.2339,139.4034,8.9206
,92.4840,9.2420,139.5298,8.9295
,92.5360,9.2472,139.4009,8.9337
,92.5940,9.2530,139.5268,8.9360
,92.7250,9.2662,139.6555,8.9471
,92.7890,9.2724,139.5284,8.9519
,92.8320,9.2768,139.6561,8.9562
,93.0410,9.2976,139.7813,8.9691
,93.2930,9.3230,139.9073,8.9945
,93.4200,9.3356,140.0337,9.0045
,93.7540,9.3691,140.1587,9.0480
,94.0190,9.3955,140.2876,9.0787
,94.2370,9.4173,140.4164,9.1091
,94.4170,9.4353,140.5468,9.1186
,94.5090,9.4445,140.6719,9.1226
,94.5770,9.4514,140.5453,9.1344
,94.6200,9.4556,140.6757,9.1406
,94.8220,9.4758,140.8038,9.1660
,95.1460,9.5083,140.9327,9.1906
,95.3270,9.5262,141.0598,9.2166
,95.4640,9.5400,141.1870,9.2255
,95.8490,9.5786,141.3157,9.2660
,96.0970,9.6033,141.4425,9.2854
,96.1430,9.6079,141.5732,9.2892
,96.2010,9.6138,141.4468,9.2967
,96.2540,9.6190,141.5736,9.3036
,96.6280,9.6564,141.7031,9.3530
,96.6630,9.6599,141.8329,9.3549
,96.7430,9.6680,141.7074,9.3636
,96.7860,9.6722,141.8329,9.3673
,97.0070,9.6943,141.9648,9.3909
,97.3010,9.7237,142.0915,9.4253
,97.4320,9.7369,142.2180,9.4346
,97.5650,9.7502,142.3430,9.4517
,98.0650,9.8001,142.4563,9.5053
,98.1090,9.8045,142.5820,9.5106
,98.4150,9.8350,142.7119,9.5334
,98.6090,9.8546,142.8375,9.5464
,98.8960,9.8831,142.9626,9.5779
,99.0990,9.9035,143.0908,9.6013
,99.3550,9.9291,143.2161,9.6318
,99.6340,9.9570,143.3470,9.6678
,99.7680,9.9704,143.4734,9.6820
,99.9830,9.9920,143.6000,9.7108
,100.2630,10.0198,143.7306,9.7438
,100.5880,10.0524,143.8558,9.7812
,100.8770,10.0813,143.9862,9.8150
,100.9680,10.0904,144.1129,9.8272
,101.3030,10.1238,144.2408,9.8562
,101.5820,10.1519,144.3680,9.8812
,101.7930,10.1730,144.4950,9.9001
,101.8500,10.1785,144.3700,9.9020
,102.0110,10.1947,144.4978,9.9172
,102.1070,10.2043,144.6231,9.9252
,102.2960,10.2232,144.7489,9.9469
,102.6150,10.2551,144.8745,9.9863
,102.8270,10.2764,145.0033,10.0084
,103.0720,10.3009,145.1299,10.0347
,103.2660,10.3201,145.2551,10.0594
,103.3130,10.3250,145.1283,10.0636
,103.4020,10.3339,145.2537,10.0736
,103.6760,10.3612,145.3829,10.1051
,103.9110,10.3847,145.5095,10.1239
,103.9850,10.3922,145.6353,10.1352
,104.0220,10.3958,145.5068,10.1401
,104.1190,10.4056,145.6319,10.1505
,104.2320,10.4168,145.7591,10.1659
,104.2800,10.4215,145.6314,10.1724
,104.3560,10.4291,145.7578,10.1795
,104.5020,10.4438,145.8880,10.1972
,104.7420,10.4678,146.0142,10.2268
,104.9800,10.4915,146.1410,10.2493
,105.3260,10.5262,146.2728,10.2907
,105.5850,10.5521,146.3986,10.3094
,105.9170,10.5854,146.5252,10.3400
,106.0900,10.6026,146.6513,10.3524
,106.3320,10.6268,146.7778,10.3784
,106.5080,10.6445,146.9053,10.3911
,106.5610,10.6497,146.7802,10.3981
,106.6400,10.6576,146.9061,10.4054
,106.8940,10.6829,147.0318,10.4312
,106.9590,10.6896,146.9045,10.4377
,107.0190,10.6955,147.0371,10.4426
,107.2000,10.7137,147.1650,10.4589
,107.3390,10.7275,147.2928,10.4738
,107.5990,10.7535,147.4178,10.5030
,107.8730,10.7809,147.5466,10.5321
,107.9210,10.7857,147.6739,10.5391
,107.9680,10.7903,147.5474,10.5456
,108.1400,10.8077,147.6728,10.5615
,108.2320,10.8169,147.5449,10.5703
,108.3060,10.8242,147.6715,10.5769
,108.4860,10.8422,147.8007,10.6009
,108.6700,10.8606,147.9291,10.6171
,109.0520,10.8988,148.0552,10.6572
,109.1810,10.9116,148.1818,10.6676
,109.4160,10.9352,148.3093,10.6889
,109.4570,10.9393,148.1816,10.6929
,109.5640,10.9500,148.3080,10.7052
,109.7350,10.9671,148.4364,10.7227
,110.0010,10.9937,148.5647,10.7477
,110.1870,11.0124,148.6931,10.7631
,110.4890,11.0424,148.8196,10.7981
,110.8630,11.0799,148.9448,10.8392
,111.0160,11.0951,149.0699,10.8576
,111.4870,11.1423,149.1968,10.9173
,111.5080,11.1443,149.3247,10.9200
,111.8310,11.1767,149.4534,10.9541
,111.8880,11.1824,149.3282,10.9599
,111.9720,11.1908,149.4555,10.9719
,111.9970,11.1934,149.5815,10.9742
,112.0670,11.2002,149.4558,10.9795
,112.2440,11.2180,149.5809,10.9889
,112.4240,11.2360,149.7068,11.0060
,112.4830,11.2420,149.5803,11.0122
,112.5210,11.2457,149.7090,11.0172
,112.5470,11.2483,149.8345,11.0208
,112.8930,11.2828,149.9620,11.0547
,113.0810,11.3018,150.0873,11.0677
,113.4180,11.3354,150.2211,11.0996
,113.8130,11.3749,150.3476,11.1399
,113.9920,11.3928,150.4751,11.1610
,114.3270,11.4264,150.6012,11.2029
,114.5290,11.4465,150.7275,11.2262
,114.5780,11.4514,150.6021,11.2311
,114.6960,11.4631,150.7290,11.2422
,114.9120,11.4849,150.8553,11.2620
,115.1460,11.5082,150.9859,11.2838
,115.3280,11.5264,151.1113,11.2993
,115.3630,11.5300,150.9773,11.3045
,115.4540,11.5391,151.1081,11.3161
,115.5770,11.5514,151.2370,11.3270
,115.8860,11.5821,151.3625,11.3493
,115.9890,11.5925,151.2366,11.3557
,116.0200,11.5957,151.3639,11.3604
,116.0630,11.6000,151.4891,11.3674
,116.1430,11.6079,151.3636,11.3770
,116.2500,11.6186,151.4898,11.3876
,116.4330,11.6368,151.6204,11.3980
,116.9240,11.6859,151.7502,11.4537
,117.0400,11.6975,151.8769,11.4679
,117.3290,11.7266,152.0033,11.5034
,117.6360,11.7572,152.1320,11.5415
,117.7620,11.7699,152.0010,11.5567
,117.7880,11.7724,152.1306,11.5584
,117.8290,11.7765,152.2575,11.5612
,118.3290,11.8265,152.3685,11.6103
,118.4100,11.8346,152.4947,11.6195
,118.6120,11.8548,152.6225,11.6392
,118.9710,11.8907,152.7495,11.6727
,119.0300,11.8967,152.6211,11.6775
,119.0700,11.9006,152.7489,11.6812
,119.1380,11.9075,152.8779,11.6882
,119.3810,11.9317,152.7524,11.7130
,119.4160,11.9351,152.8809,11.7166
,119.4620,11.9398,153.0083,11.7201
,119.7120,11.9649,152.8807,11.7481
,119.7470,11.9683,153.0115,11.7529
,119.7950,11.9731,153.1366,11.7568
,120.0830,12.0019,153.2678,11.7938
,120.2760,12.0213,153.3937,11.8210
,120.3620,12.0298,153.2681,11.8323
,120.4790,12.0415,153.3937,11.8465
,120.7100,12.0645,153.5215,11.8740
,120.9370,12.0873,153.6487,11.8990
,121.1170,12.1053,153.7751,11.9134
,121.1740,12.1109,153.6494,11.9173
,121.2230,12.1159,153.7773,11.9229
,121.2670,12.1202,153.6507,11.9243
,121.4020,12.1338,153.7761,11.9397
,121.6230,12.1559,153.9039,11.9583
,121.7030,12.1638,154.0330,11.9660
,121.7620,12.1698,153.9062,11.9698
,121.9820,12.1918,154.0359,11.9884
,121.9960,12.1933,154.1654,11.9892
,122.4960,12.2432,154.2600,12.0374
,122.6410,12.2577,154.3869,12.0485
,122.9580,12.2894,154.5130,12.0824
,123.0380,12.2974,154.6391,12.0916
,123.1190,12.3054,154.5128,12.1029
,123.2820,12.3219,154.6399,12.1267
,123.5040,12.3441,154.7656,12.1545
,123.9120,12.3848,154.8925,12.2114
,124.1580,12.4093,155.0193,12.2344
,124.3180,12.4254,155.1448,12.2417
,124.7980,12.4734,155.2706,12.2804
,125.0600,12.4996,155.3958,12.2976
,125.3700,12.5306,155.5211,12.3261
,125.4600,12.5396,155.6472,12.3367
,125.8710,12.5807,155.7737,12.3695
,126.0640,12.5999,155.9018,12.3905
,126.4340,12.6370,156.0272,12.4363
,126.4710,12.6408,155.9005,12.4409
,126.6880,12.6624,156.0266,12.4687
,126.7600,12.6695,156.1544,12.4731
,127.2350,12.7170,156.2818,12.5241
,127.3550,12.7290,156.4084,12.5345
,127.7280,12.7664,156.5341,12.5656
,127.9900,12.7926,156.6599,12.5874
,128.2170,12.8154,156.7914,12.6074
,128.2850,12.8221,156.6634,12.6151
,128.3650,12.8301,156.7922,12.6215
,128.6140,12.8550,156.9188,12.6438
,128.9150,12.8851,157.0466,12.6719
,129.1470,12.9083,157.1735,12.6923
,129.1820,12.9117,157.0446,12.6946
,129.2430,12.9180,157.1705,12.7013
,129.3570,12.9294,157.2967,12.7156
,129.4030,12.9339,157.1699,12.7177
,129.5260,12.9461,157.2987,12.7273
,129.8670,12.9803,157.4241,12.7777
,129.9090,12.9845,157.5510,12.7814
,129.9460,12.9883,157.4199,12.7858
,129.9860,12.9922,157.5466,12.7901
,130.0220,12.9958,157.4212,12.7940
,130.2330,13.0168,157.5484,12.8178
,130.3790,13.0315,157.6740,12.8310
,130.6770,13.0613,157.8028,12.8586
,131.0720,13.1009,157.9282,12.8959
,131.2860,13.1223,158.0561,12.9154
,131.5030,13.1438,158.1847,12.9342
,131.9730,13.1909,158.3176,12.9760
,132.2350,13.2172,158.4439,13.0069
,132.6850,13.2621,158.5711,13.0564
,132.9300,13.2867,158.7001,13.0854
,133.1350,13.3071,158.8273,13.1120
,133.4500,13.3386,158.9527,13.1499
,133.7480,13.3684,159.0786,13.1756
,134.2100,13.4146,159.2051,13.2176
,134.4610,13.4396,159.3341,13.2399
,134.5400,13.4476,159.2075,13.2458
,134.6030,13.4538,159.3383,13.2520
,134.6150,13.4551,159.4731,13.2537
,134.9720,13.4908,159.5982,13.2897
,135.0320,13.4967,159.4702,13.2956
,135.0920,13.5028,159.5990,13.3027
,135.3770,13.5313,159.7265,13.3372
,135.7380,13.5673,159.8561,13.3698
,136.0600,13.5996,159.9837,13.4040
,136.2240,13.6160,160.1095,13.4216
,136.2500,13.6186,159.9829,13.4261
,136.3540,13.6290,160.1081,13.4360
,136.3930,13.6328,160.2354,13.4408
,136.4350,13.6370,160.1079,13.4460
,136.6600,13.6596,160.2350,13.4700
,136.7440,13.6680,160.1097,13.4786
,136.7670,13.6702,160.2425,13.4804
,137.0330,13.6969,160.3725,13.5055
,137.3210,13.7257,160.4995,13.5311
,137.4360,13.7372,160.3734,13.5446
,137.4730,13.7408,160.5024,13.5475
,137.7920,13.7728,160.6277,13.5799
,137.9260,13.7862,160.7530,13.5997
,138.2750,13.8211,160.8785,13.6384
,138.6710,13.8607,161.0040,13.6839
,138.8920,13.8829,161.1315,13.7122
,139.3040,13.9240,161.2569,13.7598
,139.4830,13.9420,161.3824,13.7731
,139.5760,13.9513,161.2546,13.7851
,139.6090,13.9545,161.3865,13.7908
,140.0050,13.9940,161.5153,13.8252
,140.1910,14.0127,161.6451,13.8446
,140.3310,14.0267,161.5176,13.8623
,140.3670,14.0304,161.6484,13.8645
,140.6640,14.0599,161.7735,13.8881
,141.0410,14.0977,161.9039,13.9372
,141.2840,14.1221,162.0290,13.9661
,141.4860,14.1422,162.1543,13.9903
,141.5450,14.1482,162.0285,13.9969
,141.5800,14.1515,162.1544,13.9998
,141.8580,14.1794,162.2863,14.0270
,142.2730,14.2209,162.4131,14.0765
,142.5210,14.2457,162.5405,14.1058
,142.6250,14.2561,162.4108,14.1153
,142.6730,14.2610,162.5434,14.1194
,142.9110,14.2847,162.6701,14.1403
,143.3390,14.3275,162.7967,14.1876
,143.4850,14.3421,162.9252,14.2045
,143.5640,14.3499,162.7971,14.2120
,143.7040,14.3641,162.9227,14.2229
,143.7740,14.3709,163.0500,14.2315
,143.9660,14.3902,162.9247,14.2489
,144.0230,14.3958,163.0500,14.2546
,144.1450,14.4081,163.1813,14.2624
,144.2130,14.4148,163.0562,14.2672
,144.2720,14.4208,163.1819,14.2749
,144.5510,14.4487,163.3103,14.3021
,144.6860,14.4621,163.1840,14.3136
,144.7500,14.4686,163.3135,14.3186
,144.9610,14.4898,163.4418,14.3489
,145.4170,14.5353,163.5670,14.3931
,145.6090,14.5545,163.6935,14.4105
,145.9860,14.5922,163.8202,14.4599
,146.3590,14.6296,163.9469,14.4951
,146.4110,14.6346,163.8206,14.5016
,146.4600,14.6396,163.9471,14.5093
,146.7260,14.6662,164.0742,14.5428
,147.0340,14.6970,164.2034,14.5820
,147.3350,14.7271,164.3353,14.6124
,147.7470,14.7683,164.4616,14.6522
,147.7880,14.7723,164.5877,14.6544
,147.8150,14.7751,164.4593,14.6568
,147.8890,14.7825,164.5854,14.6611
,147.9620,14.7899,164.4587,14.6671
,148.0380,14.7974,164.5844,14.6692
,148.0630,14.8000,164.7124,14.6703
,148.1160,14.8052,164.5863,14.6753
,148.1440,14.8080,164.4580,14.6796
,148.1740,14.8111,164.5840,14.6835
,148.2260,14.8161,164.7138,14.6892
,148.2700,14.8205,164.5879,14.6974
,148.4260,14.8362,164.7135,14.7079
,148.4650,14.8400,164.5849,14.7127
,148.5330,14.8470,164.7106,14.7205
,148.5550,14.8491,164.8396,14.7231
,148.5970,14.8532,164.7137,14.7258
,148.6940,14.8630,164.8391,14.7354
,149.0480,14.8983,164.9667,14.7733
,149.2060,14.9143,165.0940,14.7904
,149.3960,14.9332,164.9675,14.8131
,149.4180,14.9354,165.0963,14.8154
,149.6930,14.9630,165.2222,14.8564
,149.9990,14.9935,165.3483,14.8920
,150.3930,15.0329,165.4743,14.9421
,150.4430,15.0379,165.3471,14.9475
,150.4860,15.0423,165.4731,14.9530
,150.7050,15.0641,165.3474,14.9798
,150.7380,15.0674,165.4751,14.9852
,150.7910,15.0726,165.6041,14.9922
,151.1730,15.1110,165.7342,15.0248
,151.3960,15.1332,165.8638,15.0458
,151.8960,15.1832,165.9605,15.0842
,151.9810,15.1917,166.0866,15.0940
,152.0720,15.2008,165.9609,15.1019
,152.3250,15.2262,166.0894,15.1231
,152.3630,15.2299,166.2157,15.1279
,152.4110,15.2347,166.0863,15.1356
,152.6040,15.2539,166.2115,15.1567
,152.9090,15.2846,166.3368,15.1943
,153.1040,15.3040,166.4660,15.2113
,153.5750,15.3512,166.5939,15.2754
,154.0750,15.4011,166.6535,15.3306
,154.0970,15.4033,166.7824,15.3314
,154.3690,15.4305,166.9075,15.3622
,154.8110,15.4747,167.0374,15.3911
,155.0630,15.4999,167.1646,15.4200
,155.2100,15.5146,167.0382,15.4365
,155.2650,15.5201,167.1669,15.4434
,155.2960,15.5233,167.2951,15.4457
,155.3380,15.5274,167.1646,15.4483
,155.4260,15.5363,167.2914,15.4554
,155.5060,15.5442,167.1644,15.4622
,155.5910,15.5526,167.2907,15.4733
,155.6200,15.5555,167.4183,15.4758
,155.6580,15.5594,167.2927,15.4776
,156.0440,15.5979,167.4181,15.5288
,156.2660,15.6201,167.5439,15.5519
,156.3640,15.6300,167.4168,15.5662
,156.4070,15.6343,167.5431,15.5716
,156.5590,15.6496,167.6732,15.5911
,156.7640,15.6699,167.8029,15.6138
,156.8510,15.6786,167.6732,15.6234
,156.9870,15.6923,167.7987,15.6329
,157.0690,15.7005,167.6695,15.6407
,157.1150,15.7051,167.7962,15.6462
,157.1480,15.7085,167.9216,15.6502
,157.2410,15.7177,167.7954,15.6570
,157.3080,15.7243,167.9228,15.6632
,157.5780,15.7515,168.0506,15.6842
,157.9750,15.7910,168.1773,15.7189
,158.3600,15.8296,168.3066,15.7566
,158.4900,15.8425,168.1787,15.7674
,158.6850,15.8620,168.3051,15.7910
,158.7130,15.8648,168.4314,15.7939
,159.0270,15.8963,168.5568,15.8295
,159.3940,15.9330,168.6846,15.8656
,159.7330,15.9668,168.8133,15.9045
,159.8740,15.9810,168.6848,15.9196
,159.9330,15.9868,168.8106,15.9245
,160.0760,16.0012,168.9403,15.9384
,160.5090,16.0444,169.0689,15.9754
,160.8560,16.0791,169.1943,16.0010
,161.2380,16.1174,169.3224,16.0353
,161.5380,16.1473,169.4487,16.0660
,161.6150,16.1551,169.3232,16.0744
,161.6660,16.1601,169.4568,16.0778
,162.0550,16.1992,169.5877,16.1267
,162.1920,16.2128,169.4596,16.1441
,162.2390,16.2174,169.5880,16.1485
,162.2810,16.2217,169.7133,16.1531
,162.7810,16.2717,169.7009,16.2102
,162.8400,16.2775,169.8288,16.2170
,163.1840,16.3120,169.9562,16.2567
,163.3790,16.3315,170.0834,16.2713
,163.4850,16.3420,169.9582,16.2845
,163.5460,16.3482,170.0868,16.2916
,163.8930,16.3829,170.2136,16.3264
,163.9150,16.3851,170.3406,16.3291
,163.9800,16.3915,170.2144,16.3316
,164.3520,16.4288,170.3409,16.3599
,164.5360,16.4471,170.4665,16.3767
,164.5820,16.4518,170.3366,16.3795
,164.6950,16.4631,170.4657,16.3927
,164.7810,16.4717,170.5931,16.4042
,164.8500,16.4786,170.4679,16.4128
,164.9950,16.4931,170.3376,16.4271
,165.0280,16.4964,170.4631,16.4310
,165.0630,16.5000,170.5922,16.4355
,165.4430,16.5379,170.7218,16.4883
,165.5420,16.5479,170.5943,16.5053
,165.5680,16.5504,170.7226,16.5066
,165.9630,16.5899,170.8476,16.5497
,166.0540,16.5990,170.9760,16.5564
,166.5510,16.6487,171.1036,16.6072
,166.9090,16.6845,171.2330,16.6341
,167.0080,16.6944,171.1068,16.6424
,167.0800,16.7015,171.2323,16.6483
,167.2360,16.7173,171.3588,16.6632
,167.2670,16.7203,171.2301,16.6675
,167.3120,16.7248,171.3558,16.6720
,167.4890,16.7425,171.4809,16.6881
,167.5170,16.7452,171.3497,16.6915
,167.5640,16.7500,171.4754,16.6948
,167.8340,16.7770,171.6008,16.7164
,167.8580,16.7794,171.4752,16.7186
,167.9830,16.7919,171.6028,16.7329
,168.2780,16.8214,171.7289,16.7694
,168.3670,16.8303,171.6014,16.7794
,168.5340,16.8471,171.7275,16.7958
,168.6240,16.8561,171.8585,16.8021
,168.7880,16.8723,171.7315,16.8260
,168.8310,16.8767,171.8608,16.8327
,168.9380,16.8873,171.7348,16.8452
,168.9640,16.8900,171.8663,16.8492
,169.1630,16.9099,171.9944,16.8696
,169.2370,16.9173,171.8642,16.8753
,169.3200,16.9256,171.9900,16.8836
,169.6550,16.9592,172.1151,16.9228
,169.9590,16.9894,172.2411,16.9470
,170.2700,17.0206,172.3689,16.9763
,170.7700,17.0705,172.3772,17.0188
,170.8160,17.0753,172.5040,17.0216
,171.3160,17.1251,172.6002,17.0756
,171.3530,17.1289,172.7280,17.0790
,171.4340,17.1370,172.5973,17.0882
,171.4740,17.1411,172.7255,17.0943
,171.8270,17.1763,172.8506,17.1349
,172.2360,17.2172,172.9780,17.1797
,172.7320,17.2669,173.1046,17.2315
,173.0220,17.2957,173.2299,17.2653
,173.3420,17.3279,173.3551,17.2898
,173.5490,17.3485,173.4804,17.2999
,173.5980,17.3534,173.3543,17.3054
,173.8270,17.3763,173.4822,17.3197
,173.8760,17.3813,173.6083,17.3237
,173.9160,17.3853,173.4831,17.3275
,174.0580,17.3994,173.6087,17.3421
,174.1730,17.4108,173.4794,17.3548
,174.2130,17.4148,173.6048,17.3592
,174.4090,17.4345,173.7312,17.3821
,174.7530,17.4688,173.8574,17.4162
,175.0430,17.4980,173.9852,17.4427
,175.0890,17.5025,173.8587,17.4483
,175.3110,17.5246,173.9842,17.4780
,175.5880,17.5523,174.1100,17.5063
,176.0200,17.5955,174.2367,17.5577
,176.0960,17.6032,174.1095,17.5676
,176.1440,17.6079,174.2350,17.5750
,176.2460,17.6182,174.3600,17.5869
,176.5030,17.6439,174.2319,17.6111
,176.5650,17.6501,174.3646,17.6179
,176.5830,17.6518,174.4914,17.6193
,176.6010,17.6536,174.3615,17.6211
,176.8750,17.6812,174.4900,17.6502
,177.0890,17.7026,174.6163,17.6662
,177.2820,17.7217,174.4877,17.6837
,177.4130,17.7348,174.6143,17.6958
,177.5920,17.7529,174.7448,17.7083
,177.6350,17.7571,174.6187,17.7101
,177.6970,17.7634,174.7465,17.7148
,177.7820,17.7718,174.6166,17.7250
,177.8630,17.7798,174.7482,17.7354
,177.9340,17.7870,174.8758,17.7399
,178.3530,17.8289,175.0031,17.7855
,178.4780,17.8414,174.8774,17.7938
,178.5220,17.8457,175.0055,17.7981
,178.6950,17.8631,175.1359,17.8198
,178.8750,17.8811,175.0093,17.8363
,178.9790,17.8915,175.1390,17.8492
