3,Time,Displacement,Force,Strain 1
,41.3220,4.1264,71.3290,3.7869
,41.4290,4.1371,71.4542,3.7935
,41.5040,4.1444,71.5792,3.8000
,41.6300,4.1570,71.7071,3.8095
,41.8010,4.1742,71.8333,3.8165
,41.8850,4.1827,71.9635,3.8217
,42.0070,4.1949,72.0917,3.8274
,42.1250,4.2066,72.2167,3.8350
,42.3300,4.2271,72.3440,3.8544
,42.4780,4.2419,72.4699,3.8668
,42.5330,4.2473,72.5956,3.8741
,42.7250,4.2665,72.7242,3.8914
,42.8540,4.2794,72.8493,3.9070
,43.0950,4.3036,72.9787,3.9338
,43.1360,4.3078,73.1081,3.9384
,43.2480,4.3190,73.2335,3.9523
,43.4100,4.3351,73.3598,3.9731
,43.5240,4.3464,73.4881,3.9895
,43.5750,4.3515,73.6142,3.9956
,43.7770,4.3718,73.7405,4.0235
,43.8310,4.3773,73.8721,4.0270
,44.1050,4.4045,74.0015,4.0594
,44.2190,4.4160,74.1284,4.0692
,44.4290,4.4371,74.2584,4.0951
,44.4610,4.4402,74.3842,4.0958
,44.5770,4.4517,74.5102,4.1028
,44.7520,4.4693,74.6367,4.1193
,44.9300,4.4870,74.7629,4.1301
,45.0850,4.5027,74.8899,4.1395
,45.2030,4.5144,75.0177,4.1497
,45.2390,4.5180,75.1471,4.1530
,45.4850,4.5426,75.2724,4.1605
,45.6020,4.5543,75.4022,4.1732
,45.7870,4.5729,75.5286,4.1883
,45.8290,4.5770,75.6544,4.1922
,45.8590,4.5799,75.5219,4.1973
,45.9100,4.5851,75.6508,4.2023
,46.0130,4.5955,75.7778,4.2127
,46.1470,4.6089,75.9083,4.2222
,46.2210,4.6162,76.0367,4.2337
,46.3510,4.6292,76.1635,4.2469
,46.5890,4.6530,76.2888,4.2742
,46.6280,4.6569,76.4158,4.2788
,46.7880,4.6729,76.5408,4.3030
,46.8350,4.6777,76.4145,4.3109
,46.8750,4.6816,76.5462,4.3159
,46.9610,4.6902,76.6751,4.3251
,47.1580,4.7099,76.8011,4.3502
,47.2760,4.7218,76.9297,4.3675
,47.3800,4.7321,77.0568,4.3765
,47.6030,4.7543,77.1900,4.4015
,47.7840,4.7724,77.3173,4.4243
,47.9650,4.7907,77.4498,4.4443
,48.0140,4.7955,77.5771,4.4501
,48.2340,4.8175,77.7035,4.4698
,48.3690,4.8309,77.8301,4.4803
,48.4800,4.8421,77.9582,4.4843
,48.6470,4.8589,78.0884,4.4918
,48.7900,4.8731,78.2138,4.4986
,48.8940,4.8835,78.3391,4.5116
,49.0620,4.9003,78.4652,4.5198
,49.1780,4.9119,78.5940,4.5261
,49.3620,4.9303,78.7211,4.5424
,49.5110,4.9451,78.8465,4.5552
,49.6310,4.9571,78.9724,4.5646
,49.7030,4.9645,78.8454,4.5708
,49.7480,4.9688,78.9725,4.5759
,49.7980,4.9740,79.1041,4.5808
,50.0450,4.9986,79.2390,4.6070
,50.0670,5.0008,79.3661,4.6096
,50.3180,5.0259,79.4958,4.6376
,50.3380,5.0279,79.6217,4.6412
,50.5820,5.0522,79.7525,4.6780
,50.7690,5.0709,79.8796,4.7051
,50.9010,5.0842,80.0058,4.7217
,51.0730,5.1015,80.1352,4.7487
,51.1770,5.1118,80.0090,4.7617
,51.2020,5.1143,80.1359,4.7656
,51.2220,5.1163,80.2613,4.7686
,51.3770,5.1317,80.3892,4.7823
,51.5200,5.1462,80.5183,4.7962
,51.6890,5.1630,80.6443,4.8082
,51.7700,5.1711,80.7703,4.8102
,51.9800,5.1921,80.8972,4.8188
,52.2540,5.2195,81.0223,4.8371
,52.2710,5.2212,81.1500,4.8379
,52.5640,5.2505,81.2806,4.8507
,52.6180,5.2558,81.4081,4.8559
,52.8380,5.2779,81.5350,4.8744
,52.8620,5.2803,81.6602,4.8768
,53.1760,5.3116,81.7884,4.9044
,53.2810,5.3222,81.9166,4.9189
,53.4700,5.3412,82.0458,4.9443
,53.5390,5.3479,82.1726,4.9513
,53.7740,5.3714,82.2996,4.9793
,53.7880,5.3728,82.4297,4.9820
,53.8180,5.3759,82.2997,4.9886
,53.8630,5.3804,82.4260,4.9949
,54.0430,5.3985,82.5523,5.0216
,54.2500,5.4190,82.6804,5.0499
,54.4680,5.4409,82.8111,5.0766
,54.5000,5.4442,82.9382,5.0813
,54.7150,5.4656,83.0667,5.1089
,54.8660,5.4807,83.1941,5.1184
,55.0530,5.4994,83.3228,5.1310
,55.2970,5.5239,83.4510,5.1421
,55.5030,5.5443,83.5822,5.1571
,55.5330,5.5474,83.7074,5.1587
,55.6610,5.5602,83.8367,5.1669
,55.7710,5.5713,83.7098,5.1732
,55.8180,5.5759,83.8360,5.1752
,55.9360,5.5877,83.9666,5.1795
,56.1710,5.6111,84.0947,5.1974
,56.1810,5.6121,84.2307,5.1976
,56.3250,5.6266,84.3559,5.2117
,56.6410,5.6581,84.4842,5.2446
,56.6860,5.6627,84.6124,5.2509
,56.9200,5.6862,84.7386,5.2769
,57.0020,5.6942,84.8648,5.2911
,57.0910,5.7032,84.7282,5.3007
,57.1320,5.7074,84.8539,5.3052
,57.1580,5.7100,84.9808,5.3101
,57.3830,5.7324,85.1068,5.3409
,57.4490,5.7389,84.9790,5.3502
,57.5020,5.7444,85.1080,5.3579
,57.6920,5.7633,85.2350,5.3784
,57.8420,5.7783,85.3605,5.3998
,58.0070,5.7947,85.4923,5.4124
,58.1260,5.8067,85.6189,5.4183
,58.2110,5.8153,85.7445,5.4232
,58.4420,5.8383,85.8731,5.4405
,58.6480,5.8590,85.9988,5.4634
,58.7890,5.8730,86.1247,5.4716
,59.0130,5.8954,86.2501,5.4833
,59.1510,5.9091,86.3779,5.4888
,59.2750,5.9215,86.5053,5.4973
,59.3620,5.9303,86.3758,5.5077
,59.4130,5.9354,86.5055,5.5123
,59.5250,5.9466,86.6309,5.5223
,59.6980,5.9639,86.7620,5.5381
,59.8500,5.9790,86.8886,5.5470
,60.0240,5.9966,87.0170,5.5699
,60.1540,6.0096,87.1467,5.5808
,60.1890,6.0129,87.0205,5.5839
,60.2770,6.0218,87.1471,5.5933
,60.3270,6.0267,87.2739,5.5993
,60.4400,6.0380,87.1473,5.6127
,60.4760,6.0417,87.2774,5.6158
,60.5720,6.0513,87.4027,5.6275
,60.9180,6.0859,87.5317,5.6581
,60.9290,6.0870,87.6650,5.6588
,60.9630,6.0904,87.5360,5.6610
,60.9970,6.0937,87.6658,5.6654
,61.1130,6.1054,87.7946,5.6834
,61.3990,6.1340,87.9236,5.7148
,61.4900,6.1430,88.0501,5.7233
,61.5470,6.1487,87.9192,5.7296
,61.5890,6.1529,88.0451,5.7308
,61.7700,6.1711,88.1769,5.7518
,61.8900,6.1831,88.3038,5.7574
,62.1090,6.2050,88.4346,5.7808
,62.2960,6.2237,88.5659,5.8016
,62.5420,6.2484,88.6962,5.8223
,62.5550,6.2497,88.8307,5.8229
,62.8320,6.2772,88.9567,5.8449
,62.8990,6.2841,89.0832,5.8488
,63.0370,6.2978,88.9542,5.8600
,63.1750,6.3116,89.0801,5.8673
,63.2480,6.3189,89.2064,5.8724
,63.2780,6.3218,89.0747,5.8744
,63.3110,6.3251,89.2086,5.8768
,63.3260,6.3266,89.3351,5.8789
,63.5760,6.3518,89.4646,5.8986
,63.6720,6.3613,89.3378,5.9057
,63.7300,6.3671,89.4629,5.9115
,63.7950,6.3736,89.5907,5.9204
,63.8230,6.3764,89.7175,5.9219
,63.8560,6.3796,89.5925,5.9230
,63.8880,6.3828,89.7212,5.9236
,63.9280,6.3869,89.5924,5.9275
,63.9740,6.3914,89.7176,5.9301
,64.0760,6.4016,89.8453,5.9398
,64.1020,6.4042,89.7190,5.9430
,64.1650,6.4107,89.8466,5.9450
,64.3020,6.4243,89.9727,5.9651
,64.5490,6.4489,90.0983,5.9958
,64.7010,6.4642,90.2249,6.0178
,65.0570,6.4998,90.3522,6.0611
,65.1390,6.5079,90.4801,6.0700
,65.1780,6.5119,90.3535,6.0751
,65.2460,6.5186,90.4802,6.0814
,65.3890,6.5330,90.6084,6.0971
,65.5200,6.5462,90.7345,6.1134
,65.6960,6.5636,90.8611,6.1288
,65.8860,6.5828,90.9908,6.1433
,66.1270,6.6069,91.1186,6.1579
,66.2600,6.6200,91.2453,6.1672
,66.2740,6.6214,91.3735,6.1671
,66.2950,6.6235,91.2466,6.1662
,66.3040,6.6244,91.1200,6.1658
,66.4490,6.6390,91.2499,6.1758
,66.5110,6.6451,91.3818,6.1782
,66.5240,6.6465,91.5082,6.1793
,66.5810,6.6523,91.3831,6.1838
,66.7150,6.6656,91.5113,6.1989
,66.9570,6.6897,91.6367,6.2147
,67.0720,6.7012,91.7643,6.2236
,67.2810,6.7223,91.8917,6.2444
,67.5370,6.7477,92.0174,6.2638
,67.7250,6.7667,92.1436,6.2882
,67.7790,6.7720,92.2764,6.2940
,67.8850,6.7826,92.1504,6.3093
,67.9840,6.7925,92.2771,6.3235
,68.1670,6.8108,92.4120,6.3521
,68.2380,6.8178,92.5414,6.3666
,68.2810,6.8222,92.4155,6.3727
,68.3280,6.8269,92.5445,6.3804
,68.4900,6.8431,92.6701,6.4072
,68.7710,6.8712,92.7987,6.4388
,68.9540,6.8895,92.9260,6.4618
,69.1060,6.9048,93.0512,6.4691
,69.4300,6.9371,93.1836,6.4919
,69.4930,6.9433,93.3095,6.4958
,69.5830,6.9524,93.1828,6.4972
,69.6330,6.9574,93.3168,6.4979
,69.6560,6.9598,93.4419,6.4981
,69.7240,6.9665,93.3146,6.4979
,69.8710,6.9811,93.4417,6.5035
,69.9500,6.9890,93.5683,6.5091
,70.1750,7.0116,93.6936,6.5186
,70.4090,7.0350,93.8188,6.5361
,70.6850,7.0626,93.9469,6.5596
,70.8010,7.0743,94.0747,6.5729
,70.9840,7.0925,94.2023,6.5950
,71.2120,7.1152,94.3308,6.6278
,71.5030,7.1445,94.4568,6.6760
,71.6940,7.1634,94.5830,6.7061
,71.7430,7.1684,94.4577,6.7148
,71.8110,7.1751,94.5880,6.7204
,71.9460,7.1887,94.7179,6.7346
,72.0780,7.2020,94.8470,6.7474
,72.1500,7.2091,94.9727,6.7612
,72.5180,7.2459,95.1006,6.7903
,72.6110,7.2552,94.9730,6.7960
,72.6660,7.2608,95.1004,6.7988
,72.7910,7.2732,95.2264,6.8094
,72.8980,7.2839,95.3521,6.8138
,72.9420,7.2882,95.2270,6.8182
,73.0130,7.2954,95.3533,6.8211
,73.2140,7.3156,95.4864,6.8276
,73.4590,7.3400,95.6117,6.8447
,73.7340,7.3674,95.7375,6.8706
,73.7850,7.3727,95.8663,6.8747
,73.9720,7.3913,95.9929,6.8993
,74.1680,7.4109,96.1188,6.9229
,74.2060,7.4146,95.9932,6.9279
,74.2600,7.4201,96.1214,6.9370
,74.5410,7.4482,96.2468,6.9754
,74.7000,7.4641,96.3773,6.9973
,74.8660,7.4806,96.5097,7.0236
,74.9970,7.4938,96.3815,7.0451
,75.0360,7.4977,96.5110,7.0498
,75.0520,7.4994,96.6360,7.0521
,75.0790,7.5021,96.5081,7.0547
,75.1610,7.5103,96.6387,7.0633
,75.2950,7.5237,96.7650,7.0742
,75.6160,7.5558,96.8903,7.0980
,75.7240,7.5665,97.0188,7.1045
,76.0030,7.5944,97.1445,7.1282
,76.2480,7.6189,97.2720,7.1393
,76.4840,7.6424,97.4001,7.1565
,76.6230,7.6563,97.5329,7.1615
,76.7220,7.6662,97.4073,7.1697
,76.8130,7.6754,97.5327,7.1742
,76.8600,7.6801,97.6594,7.1776
,76.8870,7.6829,97.5316,7.1804
,76.9310,7.6873,97.6588,7.1875
,77.2480,7.7189,97.7879,7.2310
,77.3260,7.7266,97.9136,7.2397
,77.4010,7.7342,97.7872,7.2507
,77.4450,7.7386,97.9151,7.2573
,77.5600,7.7501,98.0423,7.2720
,77.9430,7.7885,98.1692,7.3194
,78.1350,7.8076,98.2973,7.3394
,78.2840,7.8225,98.4227,7.3547
,78.5020,7.8443,98.5508,7.3738
,78.5690,7.8509,98.6788,7.3768
,78.6050,7.8546,98.5534,7.3788
,78.8010,7.8742,98.6811,7.3953
,78.9420,7.8882,98.8113,7.4044
,79.2150,7.9157,98.9394,7.4274
,79.3150,7.9257,99.0688,7.4365
,79.3470,7.9288,98.9379,7.4382
,79.4450,7.9387,99.0645,7.4450
,79.5740,7.9515,99.1914,7.4558
,79.6670,7.9608,99.0650,7.4631
,79.7750,7.9717,99.1907,7.4732
,79.9560,7.9897,99.3159,7.4978
,80.1580,8.0098,99.4440,7.5186
,80.2350,8.0176,99.3155,7.5278
,80.3430,8.0285,99.4422,7.5424
,80.3810,8.0322,99.5681,7.5475
,80.6390,8.0580,99.6936,7.5830
,80.9060,8.0847,99.8195,7.6130
,81.0910,8.1031,99.9484,7.6344
,81.3440,8.1284,100.0792,7.6552
,81.3880,8.1329,100.2047,7.6608
,81.4190,8.1359,100.0765,7.6629
,81.5820,8.1523,100.2060,7.6740
,81.9330,8.1874,100.3316,7.7054
,81.9660,8.1908,100.4580,7.7089
,82.2090,8.2150,100.5844,7.7209
,82.2440,8.2185,100.4586,7.7219
,82.3020,8.2244,100.5874,7.7247
,82.5230,8.2464,100.7150,7.7441
,82.5660,8.2506,100.5894,7.7456
,82.6700,8.2610,100.7185,7.7566
,82.7190,8.2659,100.8448,7.7647
,82.9200,8.2861,100.9708,7.7889
,83.3400,8.3281,101.0973,7.8375
,83.4650,8.3406,101.2263,7.8562
,83.6590,8.3601,101.3517,7.8809
,83.9230,8.3864,101.4799,7.9149
,84.2120,8.4153,101.6061,7.9428
,84.5370,8.4477,101.7351,7.9664
,84.6170,8.4559,101.8625,7.9735
,84.6690,8.4610,101.7373,7.9760
,84.7390,8.4680,101.8640,7.9807
,84.9770,8.4917,101.9921,7.9993
,85.1980,8.5139,102.1190,8.0137
,85.4320,8.5373,102.2451,8.0316
,85.6100,8.5551,102.3748,8.0510
,85.7760,8.5716,102.5037,8.0655
,85.8140,8.5755,102.3782,8.0715
,85.9040,8.5845,102.2508,8.0830
,85.9530,8.5895,102.3760,8.0878
,85.9740,8.5916,102.5013,8.0902
,86.2360,8.6176,102.6298,8.1230
,86.2790,8.6219,102.4957,8.1264
,86.3190,8.6260,102.6220,8.1330
,86.4950,8.6435,102.7523,8.1548
,86.6140,8.6555,102.8782,8.1727
,86.7180,8.6658,102.7531,8.1877
,86.7550,8.6696,102.8798,8.1928
,86.9570,8.6897,103.0074,8.2212
,87.0610,8.7002,103.1328,8.2340
,87.0970,8.7038,103.0063,8.2388
,87.1140,8.7056,102.8802,8.2411
,87.1350,8.7077,103.0059,8.2445
,87.3180,8.7259,103.1334,8.2551
,87.5090,8.7449,103.2598,8.2736
,87.7170,8.7658,103.3857,8.2931
,87.8030,8.7745,103.2586,8.2999
,87.8250,8.7767,103.3874,8.3028
,88.0110,8.7951,103.5150,8.3109
,88.3330,8.8273,103.6430,8.3360
,88.5740,8.8514,103.7682,8.3618
,88.6460,8.8586,103.8938,8.3679
,89.0330,8.8974,104.0221,8.4095
,89.0620,8.9004,103.8889,8.4128
,89.1280,8.9068,104.0149,8.4157
,89.3200,8.9261,104.1404,8.4366
,89.4720,8.9413,104.2695,8.4508
,89.8400,8.9780,104.3961,8.4941
,89.8910,8.9832,104.2703,8.5010
,89.9140,8.9854,104.3984,8.5023
,90.0830,9.0025,104.5259,8.5222
,90.3500,9.0291,104.6514,8.5493
,90.4710,9.0412,104.7779,8.5647
,90.6390,9.0580,104.6503,8.5769
,90.6760,9.0618,104.7785,8.5828
,90.7970,9.0739,104.9044,8.5939
,91.1010,9.1041,105.0298,8.6157
,91.3510,9.1293,105.1570,8.6457
,91.6190,9.1560,105.2850,8.6746
,91.8600,9.1801,105.4120,8.7013
,92.0420,9.1984,105.5424,8.7250
,92.1100,9.2051,105.4134,8.7308
,92.1500,9.2091,105.5414,8.7332
,92.3630,9.2303,105.6680,8.7512
,92.6380,9.2580,105.7955,8.7739
,92.8010,9.2741,105.9242,8.7921
,93.2020,9.3144,106.0522,8.8291
,93.4530,9.3394,106.1786,8.8547
,93.6910,9.3632,106.3045,8.8790
,93.8770,9.3819,106.4320,8.8968
,93.9150,9.3856,106.3056,8.8995
,94.0610,9.4001,106.4343,8.9135
,94.2670,9.4208,106.5598,8.9373
,94.5740,9.4515,106.6884,8.9684
,94.7750,9.4715,106.8144,8.9929
,94.9210,9.4863,106.6853,9.0080
,94.9730,9.4914,106.8131,9.0138
,95.2510,9.5192,106.9406,9.0386
,95.2890,9.5230,107.0671,9.0427
,95.6520,9.5593,107.1947,9.0746
,95.7910,9.5731,107.0678,9.0855
,95.8330,9.5774,107.2014,9.0859
,95.9700,9.5911,107.3347,9.0930
,96.1410,9.6082,107.4661,9.1031
,96.1850,9.6127,107.3394,9.1060
,96.2520,9.6193,107.4647,9.1111
,96.4720,9.6412,107.5946,9.1351
,96.8530,9.6795,107.7224,9.1684
,96.9940,9.6935,107.8488,9.1765
,97.1170,9.7058,107.7194,9.1918
,97.2160,9.7157,107.8494,9.2077
,97.3560,9.7297,107.9745,9.2221
,97.4930,9.7434,108.1003,9.2370
,97.5180,9.7459,107.9732,9.2407
,97.6040,9.7544,108.0982,9.2510
,97.7780,9.7719,108.2339,9.2784
,97.8250,9.7765,108.1068,9.2827
,97.9350,9.7876,108.2320,9.2923
,97.9990,9.7940,108.1009,9.3028
,98.0490,9.7991,108.2262,9.3102
,98.2190,9.8159,108.3525,9.3257
,98.2370,9.8178,108.4799,9.3272
,98.2640,9.8205,108.3494,9.3297
,98.3440,9.8285,108.4783,9.3377
,98.3910,9.8332,108.3500,9.3436
,98.5030,9.8444,108.4796,9.3512
,98.6210,9.8562,108.6085,9.3617
,99.1210,9.9061,108.7399,9.3955
,99.1720,9.9114,108.8692,9.4000
,99.6720,9.9613,108.9411,9.4248
,99.6890,9.9629,109.0671,9.4260
,100.1140,10.0055,109.1934,9.4638
,100.4360,10.0378,109.3192,9.4987
,100.5660,10.0507,109.4456,9.5131
,100.9140,10.0855,109.5710,9.5585
,100.9910,10.0932,109.4407,9.5672
,101.0360,10.0977,109.5708,9.5714
,101.1970,10.1137,109.6999,9.5893
,101.3810,10.1321,109.8296,9.6091
,101.4320,10.1372,109.6993,9.6154
,101.5820,10.1524,109.8262,9.6335
,101.7050,10.1647,109.9534,9.6464
,101.7530,10.1693,109.8239,9.6531
,101.8120,10.1753,109.9546,9.6601
,102.0960,10.2036,110.0797,9.6808
,102.4010,10.2342,110.2068,9.7012
,102.6290,10.2570,110.3342,9.7174
,102.8250,10.2767,110.4655,9.7321
,102.9280,10.2869,110.3394,9.7430
,103.0250,10.2965,110.4664,9.7525
,103.2180,10.3158,110.5919,9.7684
,103.5220,10.3464,110.7237,9.7935
,103.7330,10.3674,110.8487,9.8253
,103.9510,10.3892,110.9745,9.8511
,103.9920,10.3934,110.8443,9.8562
,104.0420,10.3983,110.9701,9.8604
,104.3830,10.4323,111.0959,9.8886
,104.6550,10.4596,111.2303,9.9182
,104.7210,10.4662,111.3555,9.9299
,104.7450,10.4686,111.2266,9.9337
,104.9160,10.4857,111.3525,9.9562
,105.0360,10.4977,111.2268,9.9718
,105.0930,10.5034,111.3552,9.9777
,105.2880,10.5229,111.4855,9.9949
,105.7250,10.5667,111.6145,10.0336
,105.8730,10.5814,111.7431,10.0441
,106.1430,10.6084,111.8701,10.0700
,106.3940,10.6336,111.9984,10.0960
,106.7050,10.6645,112.1252,10.1227
,106.7630,10.6704,111.9965,10.1284
,106.7950,10.6735,112.1264,10.1305
,107.0070,10.6948,112.2554,10.1465
,107.0980,10.7040,112.1263,10.1554
,107.1360,10.7077,112.2548,10.1573
,107.3670,10.7307,112.3817,10.1802
,107.3890,10.7329,112.5079,10.1837
,107.4140,10.7355,112.3790,10.1868
,107.6170,10.7557,112.5097,10.2058
,107.9380,10.7878,112.6388,10.2404
,108.3670,10.8309,112.7684,10.2978
,108.5210,10.8461,112.8945,10.3218
,108.5480,10.8488,112.7632,10.3245
,108.6880,10.8629,112.8923,10.3446
,108.9330,10.8875,113.0203,10.3773
,109.2000,10.9140,113.1464,10.4107
,109.5220,10.9464,113.2732,10.4354
,109.6470,10.9588,113.3987,10.4473
,109.6790,10.9619,113.2694,10.4470
,109.7730,10.9713,113.3945,10.4502
,110.0890,11.0031,113.5197,10.4667
,110.2690,11.0209,113.6447,10.4732
,110.3250,11.0266,113.5192,10.4776
,110.5130,11.0454,113.6454,10.4895
,110.5330,11.0475,113.7713,10.4916
,111.0310,11.0971,113.8964,10.5378
,111.2830,11.1224,114.0232,10.5724
,111.3540,11.1296,114.1500,10.5846
,111.3960,11.1337,114.0229,10.5911
,111.4580,11.1399,114.1528,10.6010
,111.4990,11.1439,114.0234,10.6099
,111.6000,11.1540,114.1549,10.6258
,111.8470,11.1788,114.2829,10.6667
,111.8880,11.1829,114.1561,10.6703
,112.0160,11.1958,114.2889,10.6884
,112.1580,11.2099,114.4168,10.7042
,112.2470,11.2188,114.2878,10.7141
,112.3540,11.2295,114.4144,10.7269
,112.6910,11.2632,114.5428,10.7539
,112.9230,11.2864,114.6684,10.7657
,113.1630,11.3105,114.7956,10.7735
,113.5570,11.3498,114.9221,10.7892
,113.8810,11.3822,115.0473,10.8070
,114.0030,11.3944,115.1733,10.8201
,114.1010,11.4043,115.0476,10.8292
,114.1730,11.4114,115.1761,10.8356
,114.3560,11.4297,115.3015,10.8597
,114.4010,11.4342,115.1723,10.8668
,114.4800,11.4420,115.2974,10.8754
,114.7910,11.4733,115.4255,10.9269
,114.9410,11.4882,115.5536,10.9535
,115.2680,11.5209,115.6799,11.0045
,115.7480,11.5688,115.8098,11.0469
,116.0090,11.5950,115.9356,11.0662
,116.3970,11.6338,116.0643,11.0847
,116.6880,11.6629,116.1904,11.0945
,116.8870,11.6827,116.3164,11.0988
,116.9790,11.6920,116.1867,11.1041
,117.0770,11.7018,116.3174,11.1105
,117.1380,11.7078,116.4456,11.1149
,117.4710,11.7411,116.5739,11.1522
,117.5080,11.7448,116.4432,11.1581
,117.5330,11.7474,116.5682,11.1618
,117.9820,11.7924,116.6936,11.2203
,118.1360,11.8077,116.8222,11.2372
,118.5970,11.8538,116.9519,11.2957
,118.8460,11.8786,117.0791,11.3215
,119.1680,11.9110,117.2053,11.3492
,119.2430,11.9185,117.0788,11.3568
,119.3060,11.9246,117.2052,11.3607
,119.6540,11.9595,117.3307,11.3780
,119.8760,11.9816,117.4561,11.3942
,120.3150,12.0257,117.5836,11.4277
,120.4870,12.0427,117.7107,11.4440
,120.8520,12.0793,117.8375,11.4881
,121.0620,12.1002,117.9664,11.5145
,121.5570,12.1499,118.0936,11.5674
,121.9980,12.1939,118.2197,11.6128
,122.1380,12.2080,118.3477,11.6252
,122.4450,12.2385,118.4746,11.6453
,122.8210,12.2763,118.6025,11.6759
,123.1390,12.3080,118.7300,11.7123
,123.1880,12.3129,118.6045,11.7155
,123.3340,12.3274,118.7349,11.7326
,123.7180,12.3659,118.8675,11.7783
,123.8980,12.3839,118.9949,11.7956
,123.9300,12.3871,118.8683,11.8005
,124.0000,12.3941,118.9963,11.8083
,124.0710,12.4012,119.1222,11.8151
,124.1110,12.4051,118.9967,11.8198
,124.2040,12.4145,119.1245,11.8287
,124.4290,12.4371,118.9968,11.8487
,124.4960,12.4436,119.1295,11.8561
,124.5140,12.4455,119.2583,11.8589
,124.5810,12.4522,119.1316,11.8659
,124.6950,12.4635,119.2567,11.8781
,124.8100,12.4750,119.1289,11.8830
,124.8350,12.4775,119.2553,11.8856
,124.9050,12.4846,119.3808,11.8925
,125.2120,12.5154,119.5073,11.9181
,125.2360,12.5178,119.3739,11.9205
,125.3330,12.5274,119.5001,11.9310
,125.3700,12.5311,119.3705,11.9344
,125.4040,12.5344,119.4967,11.9374
,125.6110,12.5552,119.6225,11.9504
,125.8400,12.5781,119.7578,11.9717
,125.9520,12.5893,119.6301,11.9855
,126.0460,12.5987,119.7610,11.9962
,126.2160,12.6157,119.8901,12.0171
