3,Time,Displacement,Force,Strain 1
,126.4270,12.6368,119.7607,12.0495
,126.5100,12.6451,119.8922,12.0623
,126.5360,12.6476,120.0174,12.0659
,126.5590,12.6499,119.8868,12.0689
,126.7390,12.6680,120.0179,12.0951
,126.8820,12.6822,120.1467,12.1099
,126.9710,12.6913,120.0210,12.1207
,127.0020,12.6943,120.1486,12.1241
,127.1360,12.7076,120.0219,12.1392
,127.1630,12.7104,120.1495,12.1414
,127.4130,12.7355,120.2759,12.1708
,127.8560,12.7797,120.4015,12.1976
,127.9770,12.7918,120.5271,12.2026
,128.1800,12.8121,120.3997,12.2130
,128.2060,12.8148,120.5301,12.2141
,128.5500,12.8491,120.6563,12.2393
,128.8170,12.8758,120.7884,12.2704
,128.9410,12.8881,120.9135,12.2799
,128.9720,12.8912,120.7859,12.2846
,129.1260,12.9067,120.9182,12.3017
,129.4080,12.9349,121.0495,12.3395
,129.7620,12.9702,121.1746,12.3886
,129.8260,12.9768,121.0464,12.3979
,129.9360,12.9878,121.1786,12.4160
,130.1250,13.0065,121.3081,12.4328
,130.1550,13.0096,121.1814,12.4356
,130.3780,13.0319,121.3102,12.4579
,130.5270,13.0469,121.4353,12.4739
,130.8770,13.0818,121.5622,12.5050
,130.9440,13.0884,121.4337,12.5104
,131.0330,13.0974,121.5629,12.5162
,131.2550,13.1196,121.6900,12.5290
,131.5720,13.1512,121.8172,12.5446
,132.0720,13.2012,121.8956,12.5885
,132.1500,13.2090,122.0268,12.5935
,132.1800,13.2120,121.9014,12.5977
,132.2190,13.2161,122.0282,12.6039
,132.4270,13.2368,122.1546,12.6291
,132.4740,13.2416,122.0296,12.6369
,132.6610,13.2601,122.1562,12.6577
,133.0210,13.2963,122.2832,12.7051
,133.2770,13.3218,122.4170,12.7320
,133.3680,13.3309,122.2902,12.7441
,133.4190,13.3360,122.4154,12.7515
,133.5220,13.3463,122.5439,12.7602
,133.5610,13.3501,122.4137,12.7655
,133.6260,13.3568,122.5403,12.7744
,133.7010,13.3642,122.4128,12.7861
,133.7720,13.3712,122.5400,12.7946
,133.7920,13.3732,122.6674,12.7961
,133.8340,13.3775,122.5416,12.8003
,134.0080,13.3948,122.6670,12.8108
,134.1690,13.4111,122.5419,12.8211
,134.2200,13.4161,122.6671,12.8251
,134.3160,13.4257,122.7931,12.8294
,134.4210,13.4362,122.6678,12.8409
,134.4890,13.4429,122.7934,12.8461
,134.6180,13.4559,122.9208,12.8551
,135.1180,13.5059,122.9386,12.9012
,135.1720,13.5112,123.0655,12.9076
,135.4090,13.5350,123.1920,12.9254
,135.4490,13.5391,123.0669,12.9290
,135.5440,13.5485,123.1972,12.9345
,135.6050,13.5546,123.0668,12.9421
,135.6690,13.5610,123.1935,12.9464
,135.8650,13.5806,123.3242,12.9632
,135.9470,13.5888,123.1975,12.9743
,135.9800,13.5920,123.3257,12.9775
,136.3740,13.6315,123.4560,13.0209
,136.6300,13.6571,123.5838,13.0486
,136.7450,13.6685,123.4533,13.0619
,136.7970,13.6738,123.5812,13.0646
,136.9940,13.6934,123.7066,13.0823
,137.2480,13.7189,123.8320,13.1055
,137.7480,13.7690,123.9521,13.1499
,138.0600,13.8000,124.0792,13.1797
,138.0910,13.8032,123.9530,13.1826
,138.1290,13.8069,124.0785,13.1881
,138.3180,13.8260,124.2097,13.2029
,138.5970,13.8537,124.0845,13.2315
,138.6280,13.8568,124.2157,13.2346
,138.7320,13.8672,124.0893,13.2434
,138.7690,13.8710,124.2152,13.2499
,138.9440,13.8884,124.3409,13.2626
,139.2760,13.9216,124.4686,13.2913
,139.4140,13.9354,124.5959,13.3030
,139.5230,13.9464,124.4704,13.3111
,139.6710,13.9612,124.5996,13.3259
,139.9410,13.9882,124.7254,13.3483
,139.9570,13.9897,124.8506,13.3497
,139.9740,13.9914,124.7181,13.3523
,139.9820,13.9922,124.5796,13.3537
,140.0230,13.9964,124.7077,13.3594
,140.4990,14.0440,124.8335,13.4016
,140.5160,14.0457,124.9653,13.4032
,140.5760,14.0516,124.8387,13.4072
,140.7710,14.0712,124.9643,13.4399
,141.1200,14.1060,125.0902,13.4726
,141.4520,14.1393,125.2156,13.5109
,141.7400,14.1681,125.3432,13.5477
,142.0360,14.1977,125.4731,13.5758
,142.3470,14.2288,125.3444,13.5958
,142.3670,14.2307,125.4750,13.5979
,142.4220,14.2362,125.6058,13.6007
,142.5280,14.2469,125.4788,13.6032
,142.6060,14.2547,125.6063,13.6073
,143.1060,14.3047,125.6766,13.6458
,143.1890,14.3130,125.8024,13.6534
,143.3650,14.3307,125.9288,13.6641
,143.4110,14.3351,125.8008,13.6697
,143.4550,14.3396,125.9276,13.6758
,143.7720,14.3712,126.0539,13.7121
,143.8270,14.3769,125.9278,13.7179
,143.9000,14.3841,126.0581,13.7240
,144.2850,14.4227,126.1835,13.7694
,144.5940,14.4534,126.3089,13.8108
,144.7540,14.4695,126.4342,13.8289
,144.8840,14.4825,126.3087,13.8463
,144.9880,14.4930,126.4359,13.8603
,145.1440,14.5084,126.3050,13.8760
,145.1880,14.5129,126.4302,13.8815
,145.3250,14.5266,126.5557,13.8950
,145.6260,14.5567,126.6841,13.9197
,145.6660,14.5608,126.5565,13.9222
,145.7510,14.5692,126.6850,13.9272
,146.2280,14.6170,126.8113,13.9647
,146.3960,14.6336,126.9377,13.9745
,146.4320,14.6372,126.8101,13.9789
,146.5330,14.6473,126.9361,13.9862
,146.7290,14.6670,127.0632,14.0083
,146.7660,14.6707,126.9364,14.0099
,147.0770,14.7018,127.0646,14.0394
,147.2770,14.7219,127.1962,14.0625
,147.6670,14.7607,127.3221,14.1058
,147.7430,14.7684,127.1967,14.1180
,147.7930,14.7733,127.3238,14.1257
,148.2140,14.8155,127.4519,14.1835
,148.4760,14.8416,127.5805,14.2093
,148.5920,14.8532,127.4538,14.2213
,148.6680,14.8610,127.5792,14.2293
,149.0260,14.8966,127.7093,14.2618
,149.2780,14.9219,127.8372,14.2831
,149.6500,14.9590,127.9647,14.3159
,149.7990,14.9741,128.0923,14.3272
,150.1030,15.0043,128.2173,14.3530
,150.1380,15.0079,128.0856,14.3547
,150.2930,15.0234,128.2124,14.3705
,150.4520,15.0393,128.0874,14.3845
,150.4780,15.0420,128.2142,14.3854
,150.6250,15.0566,128.3431,14.3965
,150.6900,15.0631,128.2109,14.4010
,150.7860,15.0726,128.3375,14.4108
,151.2860,15.1227,128.3779,14.4760
,151.3130,15.1254,128.5041,14.4786
,151.5860,15.1527,128.3759,14.5136
,151.6660,15.1607,128.5018,14.5247
,151.6830,15.1624,128.6306,14.5261
,151.9300,15.1870,128.7566,14.5499
,151.9780,15.1919,128.6316,14.5564
,152.1120,15.2053,128.7567,14.5715
,152.2760,15.2217,128.6305,14.5931
,152.3930,15.2333,128.7580,14.6048
,152.4340,15.2375,128.8902,14.6085
,152.5750,15.2516,128.7607,14.6258
,152.6120,15.2552,128.8866,14.6315
,152.9430,15.2884,129.0164,14.6576
,153.1460,15.3087,129.1442,14.6626
,153.1670,15.3107,129.0137,14.6643
,153.3210,15.3262,129.1409,14.6772
,153.4260,15.3366,129.0140,14.6835
,153.5020,15.3443,129.1411,14.6844
,153.7160,15.3657,129.2672,14.7046
,153.7950,15.3736,129.1414,14.7058
,153.8250,15.3766,129.2689,14.7083
,154.1320,15.4074,129.3941,14.7348
,154.3760,15.4317,129.5215,14.7580
,154.5250,15.4466,129.3954,14.7770
,154.5640,15.4505,129.5216,14.7821
,154.9060,15.4846,129.6480,14.8346
,154.9630,15.4904,129.5199,14.8420
,155.0220,15.4962,129.6456,14.8474
,155.4620,15.5402,129.7707,14.9077
,155.6320,15.5573,129.8969,14.9258
,155.6750,15.5616,129.7698,14.9337
,155.7620,15.5704,129.8951,14.9385
,155.9150,15.5856,130.0219,14.9527
,155.9470,15.5888,129.8968,14.9562
,155.9960,15.5938,130.0254,14.9620
,156.0490,15.5989,129.8990,14.9654
,156.1040,15.6045,130.0245,14.9663
,156.5350,15.6476,130.1506,14.9976
,156.6020,15.6543,130.0220,15.0015
,156.6360,15.6576,130.1512,15.0026
,156.9280,15.6870,130.2764,15.0230
,157.2300,15.7171,130.4066,15.0439
,157.7300,15.7672,130.4639,15.0946
,157.9420,15.7883,130.5929,15.1233
,158.0520,15.7993,130.4653,15.1400
,158.1000,15.8040,130.5921,15.1455
,158.2520,15.8193,130.7173,15.1683
,158.3300,15.8271,130.5891,15.1854
,158.3780,15.8319,130.7180,15.1933
,158.4190,15.8360,130.8441,15.1993
,158.4660,15.8406,130.7123,15.2088
,158.5720,15.8512,130.8408,15.2178
,158.7010,15.8641,130.7150,15.2396
,158.7910,15.8732,130.8406,15.2523
,159.2280,15.9169,130.9704,15.2911
,159.5180,15.9459,131.1021,15.3069
,159.7990,15.9740,131.2330,15.3292
,159.8410,15.9781,131.1036,15.3312
,159.9320,15.9873,131.2300,15.3363
,159.9680,15.9909,131.1044,15.3391
,160.0620,16.0003,131.2312,15.3380
,160.3630,16.0304,131.3584,15.3631
,160.6720,16.0613,131.2334,15.3928
,160.7010,16.0643,131.3593,15.3982
,160.7330,16.0674,131.4847,15.4025
,160.8600,16.0800,131.3571,15.4108
,160.9230,16.0864,131.4850,15.4218
,161.0480,16.0990,131.6121,15.4323
,161.0900,16.1030,131.4863,15.4349
,161.2690,16.1211,131.6122,15.4595
,161.4030,16.1345,131.4839,15.4754
,161.4910,16.1432,131.6091,15.4924
,161.6040,16.1545,131.7341,15.5074
,161.7380,16.1680,131.6057,15.5280
,161.7910,16.1732,131.7314,15.5358
,162.0670,16.2008,131.8569,15.5649
,162.1050,16.2046,131.7307,15.5687
,162.1420,16.2082,131.8571,15.5717
,162.5030,16.2444,131.9828,15.6110
,162.7640,16.2705,132.1108,15.6266
,163.2640,16.3204,132.1561,15.6605
,163.4460,16.3387,132.2853,15.6812
,163.9460,16.3887,132.4031,15.7275
,164.1700,16.4111,132.5316,15.7526
,164.2050,16.4146,132.4055,15.7568
,164.2330,16.4174,132.5329,15.7602
,164.6030,16.4544,132.6654,15.8017
,164.6750,16.4615,132.5396,15.8081
,164.8420,16.4784,132.6647,15.8277
,164.9040,16.4845,132.5395,15.8342
,164.9280,16.4869,132.6696,15.8360
,164.9680,16.4910,132.5426,15.8401
,164.9970,16.4938,132.6695,15.8448
,165.2360,16.5176,132.7981,15.8696
,165.6130,16.5554,132.9275,15.9061
,165.7990,16.5739,133.0547,15.9238
,165.8430,16.5784,132.9272,15.9285
,165.9900,16.5932,133.0542,15.9466
,166.4900,16.6430,133.1337,16.0047
,166.7550,16.6696,133.2592,16.0384
,166.8030,16.6745,133.1335,16.0412
,166.8850,16.6826,133.2595,16.0492
,167.0120,16.6953,133.3871,16.0626
,167.5120,16.7452,133.4731,16.1129
,167.7520,16.7692,133.5993,16.1355
,168.1550,16.8096,133.7244,16.1660
,168.1820,16.8123,133.5935,16.1656
,168.2630,16.8204,133.7192,16.1766
,168.7090,16.8649,133.8490,16.2257
,169.1260,16.9067,133.9769,16.2615
,169.4070,16.9348,134.1050,16.2953
,169.4990,16.9439,133.9786,16.3053
,169.5570,16.9498,134.1065,16.3150
,169.7950,16.9737,134.2352,16.3408
,169.8840,16.9825,134.1094,16.3543
,169.9890,16.9930,134.2371,16.3711
,170.3990,17.0340,134.3635,16.4167
,170.4950,17.0435,134.2370,16.4286
,170.5300,17.0470,134.3631,16.4319
,170.5800,17.0521,134.2376,16.4356
,170.6350,17.0575,134.3695,16.4388
,170.8290,17.0770,134.4998,16.4573
,171.3290,17.1269,134.5670,16.4882
,171.7020,17.1643,134.6978,16.5144
,171.7470,17.1688,134.5720,16.5193
,171.7850,17.1725,134.6999,16.5211
,171.9510,17.1893,134.8257,16.5346
,172.0120,17.1953,134.7000,16.5412
,172.1750,17.2117,134.8295,16.5590
,172.5580,17.2498,134.9580,16.5942
,172.9990,17.2940,135.0845,16.6477
,173.0610,17.3001,134.9593,16.6595
,173.1580,17.3098,135.0845,16.6759
,173.4140,17.3356,135.2104,16.7092
,173.8240,17.3765,135.3388,16.7504
,173.8880,17.3830,135.4659,16.7576
,173.9460,17.3887,135.3408,16.7583
,174.1710,17.4111,135.4673,16.7668
,174.5690,17.4510,135.3391,16.7934
,174.5880,17.4530,135.4728,16.7955
,174.8150,17.4756,135.6005,16.8147
,175.1390,17.5080,135.7286,16.8320
,175.3140,17.5254,135.6026,16.8472
,175.3810,17.5322,135.7309,16.8562
,175.6390,17.5581,135.8560,16.8892
,176.0450,17.5985,135.9848,16.9351
,176.1710,17.6111,135.8556,16.9499
,176.2690,17.6210,135.9840,16.9621
,176.7690,17.6710,136.0749,17.0191
,176.8930,17.6835,136.2020,17.0331
,176.9430,17.6884,136.0756,17.0381
,176.9840,17.6925,136.2007,17.0439
,177.2490,17.7190,136.3280,17.0589
,177.2680,17.7208,136.4530,17.0593
,177.3440,17.7285,136.3270,17.0671
,177.6950,17.7637,136.4565,17.0963
,178.1950,17.8136,136.4457,17.1246
,178.2920,17.8233,136.5730,17.1376
,178.6740,17.8615,136.6989,17.1645
,178.9860,17.8927,136.8295,17.2007
,179.0640,17.9005,136.7034,17.2091
,179.1250,17.9065,136.8309,17.2134
,179.6250,17.9566,136.8768,17.2631
,179.7180,17.9658,137.0022,17.2717
,180.1670,18.0107,137.1321,17.3225
,180.4960,18.0437,137.2578,17.3461
,180.9960,18.0937,137.3156,17.3926
,181.0700,18.1011,137.4448,17.3995
,181.1260,18.1068,137.3194,17.4034
,181.1720,18.1113,137.4469,17.4058
,181.2070,18.1148,137.3206,17.4102
,181.3070,18.1248,137.4467,17.4214
,181.4690,18.1410,137.5735,17.4343
,181.5160,18.1456,137.4446,17.4411
,181.6030,18.1544,137.5698,17.4473
,181.6480,18.1588,137.4445,17.4529
,181.7800,18.1721,137.5713,17.4667
,182.2290,18.2169,137.6989,17.5076
,182.5310,18.2472,137.8267,17.5370
,182.5790,18.2519,137.6974,17.5411
,182.6590,18.2599,137.8272,17.5469
,182.8930,18.2834,137.7016,17.5650
,182.9210,18.2862,137.8290,17.5674
,183.0020,18.2943,137.9578,17.5764
,183.0620,18.3004,137.8310,17.5819
,183.4030,18.3343,137.9606,17.6179
,183.6140,18.3555,138.0878,17.6370
,184.0770,18.4018,138.2128,17.6795
,184.2830,18.4224,138.3387,17.7137
,184.3130,18.4254,138.2122,17.7177
,184.6680,18.4609,138.3379,17.7595
,185.1010,18.5041,138.4630,17.8024
,185.5200,18.5461,138.5904,17.8490
,185.8640,18.5805,138.7185,17.8758
,186.0940,18.6036,138.5912,17.8873
,186.2200,18.6161,138.7237,17.8966
,186.4990,18.6440,138.8500,17.9202
,186.5990,18.6539,138.7235,17.9279
,186.6730,18.6615,138.8548,17.9347
,187.0500,18.6990,138.9840,17.9697
,187.2640,18.7205,139.1096,18.0003
,187.3600,18.7301,138.9826,18.0106
,187.4220,18.7363,139.1111,18.0177
,187.9120,18.7854,139.2384,18.0666
,188.3600,18.8302,139.3707,18.1212
,188.8190,18.8760,139.4963,18.1691
,189.3190,18.9259,139.5916,18.2055
,189.8190,18.9759,139.6724,18.2410
,190.0380,18.9978,139.8040,18.2556
,190.5380,19.0479,139.8572,18.3021
,190.8580,19.0799,139.9850,18.3438
,191.2440,19.1186,140.1105,18.3935
,191.3220,19.1263,139.9845,18.4009
,191.3800,19.1321,140.1096,18.4085
,191.7700,19.1710,140.2375,18.4459
,192.1040,19.2045,140.3640,18.4815
,192.2400,19.2180,140.2379,18.4940
,192.3900,19.2331,140.3633,18.5022
,192.6710,19.2612,140.4912,18.5152
,193.1710,19.3112,140.4843,18.5593
,193.2270,19.3168,140.6096,18.5656
,193.6330,19.3574,140.7361,18.5967
,194.0020,19.3943,140.8662,18.6293
,194.5020,19.4443,140.9854,18.6904
,194.5300,19.4471,140.8551,18.6909
,194.5840,19.4525,140.9808,18.6974
,194.6690,19.4610,140.8556,18.7090
,194.7130,19.4653,140.9814,18.7145
,195.2130,19.5153,141.0995,18.7764
,195.4440,19.5384,141.2260,18.8020
,195.6950,19.5637,141.3528,18.8272
,195.7440,19.5685,141.2246,18.8313
,195.8820,19.5822,141.3526,18.8438
,196.3820,19.6323,141.4456,18.8860
,196.8710,19.6813,141.5733,18.9193
,197.3150,19.7257,141.6987,18.9591
,197.4500,19.7392,141.5708,18.9730
,197.5030,19.7444,141.6962,18.9795
,197.6960,19.7637,141.8214,18.9973
,197.9310,19.7872,141.9496,19.0193
,197.9760,19.7917,141.8206,19.0245
,198.0170,19.7959,141.9472,19.0284
,198.0520,19.7993,141.8214,19.0314
,198.2600,19.8201,141.9468,19.0550
,198.5730,19.8515,142.0816,19.0939
,198.6600,19.8601,141.9546,19.1048
,198.7150,19.8657,142.0839,19.1113
,198.7560,19.8697,141.9529,19.1165
,198.8080,19.8749,142.0782,19.1227
,198.8740,19.8814,141.9521,19.1268
,199.0090,19.8949,142.0775,19.1391
,199.2800,19.9222,142.2046,19.1638
,199.7640,19.9705,142.3367,19.1994
,200.0490,19.9989,142.4639,19.2164
,200.1470,20.0087,142.3344,19.2253
,200.3490,20.0290,142.4602,19.2381
,200.4700,20.0411,142.5864,19.2566
,200.5710,20.0512,142.4604,19.2680
,200.6070,20.0547,142.5866,19.2709
,201.0460,20.0987,142.7136,19.3131
,201.0850,20.1026,142.5880,19.3165
,201.2660,20.1206,142.7158,19.3404
,201.7320,20.1673,142.8418,19.3936
,201.8150,20.1756,142.7152,19.4009
,201.9110,20.1852,142.8426,19.4107
,202.0910,20.2031,142.9676,19.4404
,202.4140,20.2354,142.8405,19.4686
,202.5240,20.2465,142.9655,19.4771
,202.7020,20.2643,143.0920,19.4880
,203.2020,20.3143,143.1150,19.5257
,203.4900,20.3431,143.2414,19.5567
,203.8940,20.3834,143.3712,19.5847
,204.3060,20.4247,143.5002,19.6247
,204.7500,20.4691,143.6299,19.6828
,205.2500,20.5192,143.6088,19.7311
,205.2690,20.5211,143.7360,19.7325
,205.3160,20.5257,143.6084,19.7360
,205.4550,20.5396,143.7393,19.7508
,205.7250,20.5666,143.8645,19.7816
,205.9040,20.5845,143.7393,19.7959
,205.9400,20.5882,143.8700,19.8001
,206.0540,20.5995,143.7388,19.8129
,206.0890,20.6029,143.8696,19.8166
,206.2510,20.6192,143.9957,19.8318
,206.3380,20.6279,143.8699,19.8410
,206.3720,20.6313,143.9989,19.8436
,206.7360,20.6678,144.1282,19.8771
,207.2360,20.7176,144.2410,19.9224
,207.2670,20.7207,144.1153,19.9264
,207.3890,20.7330,144.2445,19.9393
,207.4830,20.7423,144.3725,19.9459
,207.6400,20.7582,144.2469,19.9637
,207.7260,20.7667,144.3771,19.9743
,207.8480,20.7788,144.2475,19.9866
,207.8980,20.7839,144.3752,19.9935
,208.3430,20.8285,144.5009,20.0333
,208.6040,20.8544,144.3755,20.0589
,208.6380,20.8578,144.5017,20.0607
,208.7510,20.8691,144.6288,20.0682
,208.8350,20.8776,144.5022,20.0798
,208.9350,20.8877,144.6275,20.0935
,209.2070,20.9147,144.7537,20.1287
,209.2710,20.9212,144.6282,20.1304
,209.3830,20.9325,144.7548,20.1396
,209.6680,20.9608,144.8801,20.1721
,209.6890,20.9629,145.0073,20.1752
,209.7240,20.9666,144.8822,20.1782
,210.0500,20.9992,144.7548,20.2212
,210.1300,21.0071,144.8910,20.2296
,210.2250,21.0166,145.0173,20.2440
,210.7250,21.0666,145.1118,20.2988
,211.2250,21.1167,145.1862,20.3371
,211.7250,21.1665,145.2855,20.3911
,211.7670,21.1708,145.4151,20.3958
,211.8030,21.1744,145.2885,20.3979
,211.8390,21.1779,145.4165,20.4009
,211.9230,21.1865,145.2849,20.4041
,211.9490,21.1890,145.4109,20.4062
,211.9570,21.1898,145.5385,20.4071
,211.9850,21.1926,145.4075,20.4111
,211.9960,21.1938,145.2800,20.4124
,212.0230,21.1965,145.4082,20.4148
,212.0930,21.2033,145.5360,20.4169
,212.1190,21.2060,145.4089,20.4190
,212.2470,21.2188,145.2825,20.4318
,212.3350,21.2276,145.4129,20.4409
,212.4040,21.2345,145.5391,20.4464
,212.8960,21.2836,145.6721,20.5187
,212.9300,21.2872,145.5438,20.5225
,213.0270,21.2969,145.6689,20.5286
,213.4770,21.3417,145.7941,20.6002
,213.6820,21.3622,145.6655,20.6219
,213.7170,21.3658,145.7919,20.6231
,214.0810,21.4023,145.9172,20.6544
,214.1010,21.4042,146.0434,20.6561
,214.1400,21.4080,145.9183,20.6585
,214.3590,21.4300,146.0460,20.6730
,214.5240,21.4465,145.9173,20.6905
,214.6020,21.4542,146.0432,20.6953
,214.7040,21.4644,145.9165,20.7007
,214.7450,21.4686,146.0429,20.7062
,215.2450,21.5186,146.1057,20.7473
,215.4140,21.5355,146.2308,20.7647
,215.7940,21.5735,146.3565,20.8181
,215.8830,21.5823,146.2307,20.8287
,215.9130,21.5854,146.3634,20.8304
,216.4130,21.6353,146.2598,20.8938
,216.4270,21.6367,146.3938,20.8948
,216.6170,21.6559,146.5231,20.9221
,217.0440,21.6985,146.6492,20.9557
,217.3420,21.7283,146.5208,20.9812
,217.3700,21.7311,146.6481,20.9834
,217.5040,21.7445,146.7757,20.9914
,218.0040,21.7946,146.8916,21.0324
,218.0410,21.7982,146.7644,21.0336
,218.1390,21.8079,146.8942,21.0419
,218.2310,21.8172,146.7688,21.0510
,218.2660,21.8206,146.8971,21.0543
,218.5660,21.8508,147.0222,21.0785
,218.7410,21.8681,146.8954,21.0974
,218.8420,21.8782,147.0208,21.1123
,218.8710,21.8811,147.1520,21.1161
,218.9910,21.8932,147.0205,21.1237
,219.0540,21.8995,146.8945,21.1324
,219.0800,21.9021,147.0226,21.1359
,219.1430,21.9085,147.1503,21.1452
,219.1920,21.9133,147.0226,21.1502
,219.2500,21.9192,147.1491,21.1582
,219.7000,21.9642,147.2777,21.2079
,219.8710,21.9812,147.1522,21.2286
,219.8990,21.9840,147.2847,21.2309
,220.0360,21.9977,147.4106,21.2473
,220.0680,22.0009,147.2837,21.2508
,220.2920,22.0234,147.4113,21.2702
